price,volume,timestamp
2333.7,1,14:00:00.365808275
2333.7,3,14:00:00.432665621
2333.7,1,14:00:00.528665732
2333.7,1,14:00:00.943340430
2333.8,1,14:00:00.944076624
2333.8,1,14:00:00.944313976
2333.8,1,14:00:00.944588872
2333.9,1,14:00:01.026903203
2334.0,1,14:00:01.155813211
2334.1,2,14:00:01.710087517
2334.1,1,14:00:01.829523833
2334.0,5,14:00:02.401491980
2334.0,2,14:00:02.402374683
2333.9,1,14:00:03.342639272
2334.1,2,14:00:09.310921219
2334.1,7,14:00:09.311285937
2334.1,1,14:00:09.311333806
2334.2,1,14:00:09.344701488
2334.0,3,14:00:11.582995162
2334.1,1,14:00:11.583174469
2334.0,1,14:00:11.583358050
2334.0,1,14:00:11.583860809
2334.1,1,14:00:11.990554024
2334.0,1,14:00:12.024104389
2334.1,1,14:00:12.228085267
2334.2,3,14:00:12.228674074
2334.2,3,14:00:12.228762631
2334.4,1,14:00:12.291492365
2334.4,1,14:00:12.366445328
2334.3,1,14:00:12.470295423
2334.4,1,14:00:12.470635423
2334.5,2,14:00:13.625832607
2334.5,1,14:00:13.626713956
2334.5,1,14:00:13.626971759
2334.5,2,14:00:13.627169253
2334.5,1,14:00:13.627255781
2334.5,1,14:00:13.627295379
2334.4,3,14:00:13.627634671
2334.3,1,14:00:13.846274662
2334.3,1,14:00:14.183937770
2334.5,1,14:00:15.026430656
2334.4,4,14:00:15.026806295
2334.4,1,14:00:15.026935361
2334.4,1,14:00:15.153437021
2334.3,1,14:00:17.411710252
2334.3,1,14:00:18.200583840
2334.5,1,14:00:20.669093479
2334.5,1,14:00:20.765429377
2334.5,21,14:00:20.765790575
2334.6,1,14:00:20.767767363
2334.6,1,14:00:20.769230723
2334.6,1,14:00:20.769549901
2334.5,1,14:00:21.065863316
2334.6,1,14:00:21.202969952
2334.6,2,14:00:21.351666384
2334.7,5,14:00:21.351939890
2334.7,1,14:00:21.367113265
2334.8,1,14:00:22.883005992
2334.9,1,14:00:22.910096378
2334.9,2,14:00:23.343426318
2334.8,1,14:00:23.944019560
2334.8,3,14:00:26.156632754
2334.9,1,14:00:26.161261916
