price,volume,timestamp
109.75,1,09:45:02.148700624
109.75,5,09:45:02.148813187
109.75,13,09:45:02.148836713
109.75,2,09:45:02.148836713
109.75,2,09:45:07.769591384
109.75,3,09:45:07.769850459
109.75,7,09:45:13.374468601
109.75,12,09:45:13.374920485
109.75,1,09:45:13.375845527
109.75,5,09:45:15.948241189
109.75,5,09:45:15.948447294
109.76,18,09:45:15.948462936
109.76,5,09:45:15.948462936
109.76,18,09:45:15.948476791
109.76,8,09:45:15.948494084
109.76,7,09:45:15.948494084
109.76,12,09:45:15.948508961
109.76,10,09:45:15.948508961
109.76,2,09:45:15.948523585
109.76,1,09:45:15.948523585
109.76,4,09:45:15.948538017
109.76,5,09:45:15.948552023
109.76,10,09:45:15.948566875
109.76,25,09:45:15.948580622
109.76,4,09:45:15.949253142
109.76,24,09:45:15.949828752
109.76,18,09:45:15.949985504
109.76,8,09:45:15.950517023
109.76,19,09:45:15.950649308
109.76,5,09:45:15.950675916
109.76,1,09:45:15.950689644
109.76,1,09:45:15.951071141
109.76,5,09:45:15.951174130
109.76,1,09:45:16.047146054
109.76,9,09:45:17.221834821
109.76,2,09:45:17.222143643
109.76,5,09:45:26.169328183
109.76,1,09:45:26.169362481
109.76,10,09:45:26.169362481
109.76,13,09:45:26.169362481
109.76,7,09:45:26.169362481
109.76,3,09:45:26.169362481
109.76,4,09:45:26.169362481
109.76,4,09:45:26.170015716
109.76,21,09:45:26.170290941
109.76,24,09:45:26.170359227
109.76,2,09:45:26.170359227
109.76,16,09:45:26.170359227
109.76,3,09:45:26.170616145
109.76,1,09:45:31.711234071
109.76,5,09:45:31.711455020
109.76,8,09:45:34.582821225
109.76,1,09:45:34.582821225
109.76,3,09:45:34.582821225
109.76,8,09:45:34.583124787
109.76,13,09:45:34.583124787
109.76,1,09:45:38.308762431
109.76,2,09:45:39.026025677
109.76,3,09:45:39.026025677
109.76,5,09:45:39.026025677
109.75,3,09:45:42.049754597
109.75,2,09:45:42.050142820
109.75,2,09:45:42.060456499
109.75,1,09:45:42.060653158
109.76,2,09:45:44.251258590
109.76,1,09:45:44.251363812
109.76,5,09:45:44.251383748
109.76,2,09:45:45.490240047
109.76,1,09:45:45.490240047
109.76,1,09:45:45.490327516
109.76,1,09:45:45.490349046
109.76,1,09:45:46.304137827
109.76,1,09:46:00.016439280
109.76,92,09:46:00.026402465
109.75,2,09:46:14.928346127
109.75,1,09:46:14.928346127
109.75,2,09:46:14.928359916
109.75,1,09:46:14.928359916
109.75,1,09:46:14.928375346
109.75,7,09:46:14.929243394
109.75,6,09:46:14.929426899
109.75,5,09:46:14.929440140
109.75,4,09:46:14.929457609
109.75,15,09:46:14.929474374
109.75,1,09:46:14.934012637
109.75,1,09:46:14.934245844
109.75,1,09:46:14.934360961
109.75,19,09:46:14.934463671
109.75,1,09:46:14.939669653
109.75,3,09:46:14.939669653
109.75,2,09:46:14.939669653
109.75,2,09:46:14.939757667
109.75,2,09:46:14.956291651
109.75,9,09:46:14.956291651
109.75,1,09:46:14.956291651
109.75,1,09:46:14.995689576
109.75,9,09:46:15.005161832
109.75,1,09:46:15.099659654
109.75,1,09:46:15.242777814
109.75,2,09:46:15.242777814
109.75,1,09:46:15.242853138
109.75,1,09:46:15.242879631
109.75,1,09:46:20.170944125
109.75,2,09:46:20.171046272
109.75,1,09:46:20.171141747
109.75,5,09:46:20.171384304
109.75,22,09:46:27.874704289
109.75,1,09:46:37.056916435
109.75,1,09:47:00.963364768
109.75,8,09:47:00.963380823
109.75,1,09:47:00.963397619
109.75,3,09:47:00.964120235
109.75,4,09:47:00.964153642
109.75,2,09:47:01.618919575
109.75,1,09:47:01.618919575
109.75,1,09:47:01.990128800
109.75,1,09:47:03.347253124
109.75,1,09:47:03.347360093
109.75,1,09:47:03.347385181
109.75,6,09:47:03.347385181
109.75,1,09:47:05.014384663
109.75,3,09:47:05.014384663
109.75,1,09:47:05.657385445
109.75,1,09:47:06.711169096
109.75,1,09:47:06.711247671
109.75,2,09:47:20.542188174
109.75,1,09:47:20.542188174
109.75,1,09:47:20.542324638
109.75,1,09:47:20.542351281
109.75,4,09:47:20.542520235
109.75,6,09:47:27.017090503
109.75,1,09:47:55.441406749
109.75,1,09:47:55.704278283
109.75,1,09:47:55.704357965
109.75,1,09:48:34.109217267
109.75,1,09:49:04.337371319
109.75,1,09:49:04.337511280
109.75,1,09:49:19.323004245
109.75,1,09:49:19.323693336
109.76,2,09:49:43.317103717
109.76,1,09:49:43.491867262
109.76,1,09:49:43.491940561
109.76,4,09:49:43.492166197
109.76,2,09:49:56.162893080
109.76,1,09:49:56.162893080
109.76,1,09:49:56.163052229
109.76,1,09:50:00.281259739
109.76,1,09:50:00.281336069
109.76,1,09:50:00.281734174
109.76,1,09:50:00.281922942
109.76,1,09:50:00.281942248
109.76,1,09:50:00.282040932
109.76,2,09:50:00.282210075
109.76,6,09:50:05.172944497
109.76,1,09:50:05.172944497
109.76,2,09:50:05.172944497
109.77,1,09:50:16.592324100
109.77,13,09:50:16.593957714
109.77,6,09:50:16.594051445
109.77,3,09:50:16.594066793
109.77,1,09:50:16.594066793
109.77,1,09:50:16.595062786
109.77,3,09:50:16.597382867
109.77,1,09:50:16.597396524
109.77,1,09:50:16.597477750
109.77,1,09:50:16.597502699
109.77,1,09:50:17.556843058
109.77,1,09:50:17.556920367
109.76,1,09:50:37.841542824
109.76,1,09:50:37.842123700
109.76,1,09:50:37.842416241
109.76,1,09:50:37.844538371
109.76,2,09:50:37.851944122
109.76,1,09:50:37.852523577
109.76,1,09:50:37.852598374
109.76,1,09:51:00.041961635
109.76,5,09:51:00.042064991
109.76,2,09:51:00.052322495
109.76,1,09:51:02.283180708
109.76,2,09:51:02.283265575
109.76,12,09:51:02.783831439
109.74,1,09:51:29.576088881
109.74,1,09:51:29.592900318
109.74,2,09:51:29.598975929
109.74,1,09:51:29.598975929
109.74,6,09:51:29.599363171
109.74,1,09:51:35.172506996
109.74,1,09:52:06.187891791
109.74,1,09:52:06.187957749
109.74,2,09:53:20.281013009
109.74,1,09:53:31.632489891
109.74,1,09:53:31.632580578
109.74,1,09:53:31.632615912
109.74,10,09:53:31.719487678
109.74,16,09:54:21.079552766
109.74,1,09:54:33.952578873
109.75,2,09:55:18.080690929
109.75,11,09:55:18.080690929
109.75,12,09:55:18.080705016
109.74,4,09:55:26.684128690
109.74,12,09:55:28.223032933
109.74,14,09:55:28.223893502
109.74,5,09:55:28.224039883
109.74,13,09:55:28.224067089
109.74,16,09:55:28.224087000
109.74,19,09:55:28.224115240
109.74,4,09:55:28.224129806
109.74,4,09:55:28.224145857
109.74,10,09:55:28.284164351
109.74,4,09:55:28.284178533
109.74,6,09:55:28.284240601
109.74,3,09:55:33.259620007
109.74,1,09:55:33.259633373
109.74,5,09:55:33.259903594
109.74,2,09:55:33.259903594
109.74,1,09:55:33.259903594
109.74,2,09:55:33.259920732
109.74,1,09:55:33.259920732
109.74,3,09:55:33.260036880
109.74,1,09:55:33.260052787
109.74,15,09:55:33.260313391
109.74,7,09:55:33.260313391
109.74,7,09:55:33.260330697
109.75,1,09:55:36.372446049
109.75,6,09:55:36.372446049
109.75,32,09:55:36.372446049
109.75,5,09:55:36.372446049
109.75,1,09:55:36.372516279
109.75,4,09:55:36.372538733
109.75,1,09:55:36.372538733
109.74,1,09:55:38.216532975
109.74,4,09:55:38.217766869
109.74,1,09:55:38.230656474
109.74,1,09:55:39.005591921
109.74,1,09:55:41.094628458
109.74,9,09:55:41.094859766
109.74,7,09:55:41.094965769
109.74,1,09:55:41.095266595
109.74,33,09:55:41.095266595
109.74,11,09:56:05.431313754
109.74,1,09:56:08.330936667
109.74,1,09:56:08.331127258
109.74,2,09:56:08.331352216
109.74,4,09:56:08.331552820
109.74,1,09:56:08.331552820
109.73,3,09:57:07.358619041
109.73,1,09:57:07.358619041
109.73,3,09:57:07.358732849
109.73,14,09:57:07.359381537
109.73,3,09:57:07.359381537
109.73,4,09:57:07.359792398
109.73,16,09:57:07.359906224
109.73,20,09:57:07.359936954
109.73,6,09:57:07.359936954
109.73,3,09:57:07.359936954
109.73,9,09:57:07.359936954
109.73,3,09:57:07.360265482
109.73,1,09:57:07.370160121
109.73,1,09:57:07.370239593
109.73,1,09:57:15.186159430
109.73,3,09:57:15.196905054
109.74,5,09:57:23.875447020
109.74,1,09:57:23.875583200
109.74,1,09:57:23.875611203
109.74,18,09:57:23.875611203
109.74,1,09:57:23.875918582
109.74,1,09:57:24.318681955
109.74,1,09:57:26.033373386
109.74,5,09:57:26.068307522
109.74,2,09:57:26.068307522
109.74,1,09:57:26.068307522
109.74,1,09:57:26.068407794
109.74,1,09:57:26.068429599
109.74,38,09:57:28.284075631
109.74,1,09:57:53.805498121
109.74,3,09:57:53.805682055
109.74,1,09:57:53.816640475
109.74,1,09:58:03.894564465
109.74,2,09:58:20.792871798
109.74,1,09:58:33.505380012
109.74,22,09:58:45.709235960
109.75,1,09:59:01.938090395
109.75,7,09:59:01.938174469
109.75,4,09:59:01.938481112
109.75,1,09:59:01.938481112
109.75,43,09:59:01.938481112
109.75,12,09:59:09.228231352
109.75,4,09:59:09.228231352
109.75,2,09:59:12.123480129
109.75,2,09:59:12.123559696
109.75,8,09:59:12.911746086
109.75,3,09:59:12.911838652
109.75,11,09:59:12.911854046
109.75,2,09:59:21.000696226
109.75,3,09:59:21.000815621
109.75,3,09:59:21.006933105
109.76,1,09:59:22.000740216
109.76,2,09:59:22.000740216
109.76,1,09:59:22.000827733
109.76,4,09:59:22.000843001
109.76,1,09:59:22.000843001
109.75,1,09:59:22.576249065
109.75,1,09:59:22.576374199
109.75,14,09:59:22.576794624
109.75,1,09:59:30.345005614
109.75,1,09:59:32.319388292
109.75,2,09:59:32.319469907
109.76,1,10:00:00.010238922
109.76,4,10:00:00.010238922
109.76,25,10:00:00.010238922
109.77,1,10:00:00.010646829
109.77,9,10:00:00.010646829
109.77,1,10:00:00.010678648
109.78,1,10:00:00.010678648
109.79,44,10:00:00.011111647
109.78,2,10:00:00.011111647
109.79,2,10:00:00.011111647
109.76,1,10:00:00.012537359
109.77,4,10:00:00.012723576
109.77,1,10:00:00.015327447
109.79,3,10:00:00.015357818
109.79,1,10:00:00.019276092
109.79,1,10:00:00.019378329
109.79,1,10:00:00.019398092
109.79,1,10:00:00.181102396
109.79,1,10:00:00.181191002
109.79,7,10:00:00.181586946
109.8,9,10:00:00.308843232
109.8,1,10:00:00.308843232
109.79,1,10:00:01.065380662
109.81,5,10:00:01.805304646
109.79,1,10:00:03.367346509
109.79,1,10:00:04.041944058
